id,doc_id,document_type,label,made_public_date,org,number_value,rm,status,sub_title,sub_type,temp_label,title,role_description,person_reference_id,reference_name,party_short_code,order_number
944122,GR02Ju465,mot,Ju465,2003-10-07,JuU,465,2003/04,"",av Johan Pehrson m.fl. (fp),Kommittémotion,fp146,Polisväsendet,UNDERTECKNARE,0224712677012,Johan Pehrson,L,1
2024239,H201MJU12,bet,MJU12,2015-01-28,MJU,12,2014/15,Webbpublicering,"",bet,"",Naturvård och biologisk mångfald,,,,,
2691434,GW01FiU38,bet,FiU38,2009-06-04,FiU,38,2008/09,"","",bet,"","Gränsöverskridande fusioner för finansiella företag, m.m.",,,,,
488621,GO01FiU2,bet,FiU2,2002-09-12,FiU,2,2000/01,saknas,"","","",Utgiftsområde 2 Samhällsekonomi och finansförvaltning,,,,,
741605,GQ02Sf342,mot,Sf342,2002-10-23,SfU,342,2002/03,"",av Sten Tolgfors m.fl. (m),Enskild motion,m104,"Ekonomisk trygghet för familjer och barn, utgiftsområde 12",UNDERTECKNARE,0607691439013,Karin Enström,M,7
2570624,GX02Sk423,mot,Sk423,2009-10-05,SkU,423,2009/10,Ank T,av Thomas Strand m.fl. (s),Enskild motion,s30000,Olika skattesatser för löntagare och pensionärer,UNDERTECKNARE,0617957067613,Helene Petersson i Stockaryd,S,4
868285,GY02Kr323,mot,Kr323,2010-10-27,KrU,323,2010/11,Ank T,av Hannah Bergstedt m.fl. (S),Enskild motion,S71054,Hbt och kultur,UNDERTECKNARE,0264838147315,Catharina Bråkenhielm,S,4
525043,GP02K426,mot,K426,2001-10-05,KU,426,2001/02,"",av Alf Svensson m.fl. (kd),Partimotion,kd331,Europas framtidsfrågor,UNDERTECKNARE,0331967573912,Maria Larsson,KD,6
1658429,H202932,mot,932,2014-11-06,FiU,932,2014/15,Klar,av Matilda Ernkrans och Sara Karlsson (S),Enskild motion,S6095,Hållbar livsmedelsupphandling,UNDERTECKNARE,0114869877121,Sara Karlsson,S,2
768785,GO02T419,mot,T419,2000-10-05,TU,419,2000/01,"",av Per-Richard Molén m.fl. (m),Kommittémotion,m1052,Trafikhuvudmannareformen,UNDERTECKNARE,0905755961314,Lars Elinderson,M,6
2596342,H002Kr203,mot,Kr203,2012-09-21,KrU,203,2012/13,Ank T,av Annika Eclund (KD),Enskild motion,KD561,Skapande skola även i förskolan,UNDERTECKNARE,0480339311713,Annika Eclund,KD,1
1733882,HC023161,mot,3161,2024-10-04,UbU,3161,2024/25,Klar,av Muharrem Demirok m.fl. (C),Partimotion,"",En skola för kunskap och livsresor,UNDERTECKNARE,0440673458216,Ulrika Liljeberg,C,17
2232073,H4021659,mot,1659,2016-10-04,AU,1659,2016/17,Klar,av Krister Örnfjäder m.fl. (S),Enskild motion,S18019,Ändrad utformning av arbetslöshetsersättningen för deltidsarbetslösa,UNDERTECKNARE,0958776965517,Lennart Axelsson,S,6
1596333,GT02Bo9,mot,Bo9,2006-02-22,BoU,9,2005/06,Trycklov,av Lars Tysklind m.fl. (fp),Kommittémotion,fp1288,med anledning av prop. 2005/06:78 Allmänna vattentjänster,UNDERTECKNARE,0691468495629,Axel Darvik,L,5
1756765,H2021685,mot,1685,2014-11-07,KU,1685,2014/15,Klar,av Anders Schröder m.fl. (MP),Enskild motion,MP3201,Införande av ett tredje juridiskt kön,UNDERTECKNARE,0744139167426,Rasmus Ling,MP,3
2402241,HB022351,mot,2351,2023-10-05,SfU,2351,2023/24,Klar,av Nooshi Dadgostar m.fl. (V),Partimotion,V250,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,UNDERTECKNARE,0721509806321,Nooshi Dadgostar,V,1
2646591,GV02Kr321,mot,Kr321,2007-10-08,KrU,321,2007/08,Ank T,av Johan Löfstrand och Louise Malmström (s),Enskild motion,s45188,Stöd till länsmuseernas arbete med kulturarvet,UNDERTECKNARE,0203334943718,Louise Malmström,S,2
2096703,HD022293,mot,2293,2025-10-03,AU,2293,2025/26,Hänvisad,av Linnéa Wickman m.fl. (S),Enskild motion,427,Rätt till heltidsarbete och tryggare anställningar för kvinnor,UNDERTECKNARE,0875221317013,Gunilla Carlsson,S,12
296141,GQ02Ub293,mot,Ub293,2002-10-23,UbU,293,2002/03,"",av Inger René (m),Enskild motion,m1223,Kunskaper i näringslära och kosthållning inom barn- och äldreomsorg,UNDERTECKNARE,0388920259006,Inger René,M,1
298158,GQ02K274,mot,K274,2002-10-23,KU,274,2002/03,"",av Alice Åström m.fl. (v),Kommittémotion,v903,Meddelarfrihet m.m.,UNDERTECKNARE,0321885416125,Rossana Valeria D.,V,5
76956,GR0345,prop,45,2004-03-16,JU,45,2003/04,hämtad_2,"",prop,"",Stärkt konsumentskydd vid småhusbyggande,,,,,
1694252,HD023609,mot,3609,2025-10-07,UU,3609,2025/26,Klar,av Kerstin Lundgren m.fl. (C),Kommittémotion,"",​​Utgiftsområde 5 Internationell samverkan​,UNDERTECKNARE,0226631365426,Mikael Larsson,C,3
2432876,GT01MJU31,bet,MJU31,2006-06-07,MJU,31,2005/06,63829,"",bet,"",Strategiska utmaningar - En vidareutveckling av svensk strategi för hållbar utveckling,,,,,
1968212,H2022601,mot,2601,2014-11-10,TU,2601,2014/15,Klar,av Patrik Jönsson och Josef Fransson (SD),Enskild motion,SD165,Investeringar i E20,UNDERTECKNARE,0183544538819,Patrik Jönsson,SD,1
2747578,H30316,prop,16,2015-09-28,Näringsdepartementet,16,2015/16,Klar,"",prop,"",Senarelagt införande av redovisningscentraler för taxi,,0691264514114,Anna Johansson,S,2
1543913,GW02MJ27,mot,MJ27,2009-06-22,MJU,27,2008/09,Ank T,av Tina Ehn m.fl. (mp),Kommittémotion,mp58,med anledning av prop. 2008/09:214 Hållbart skydd av naturområden,UNDERTECKNARE,0457308547314,Karin Svensson Smith,MP,2
543542,GP02Sk299,mot,Sk299,2001-10-05,SkU,299,2001/02,"",av Sven Brus och Kenneth Lantz (kd),Enskild motion,kd656,Dansbandsmoms,UNDERTECKNARE,0479155832315,Kenneth Lantz,KD,2
1399467,HD022820,mot,2820,2025-10-06,KrU,2820,2025/26,Hänvisad,av Vasiliki Tsouplaki m.fl. (V),Kommittémotion,671,"Idrott, friluftsliv och folkhälsa",UNDERTECKNARE,0776705932527,Ciczie Weidby,V,6
2334267,H402114,mot,114,2016-09-27,NU,114,2016/17,Klar,av Johan Nissinen m.fl. (SD),Kommittémotion,SD21,En handelspolitik för tillväxt,UNDERTECKNARE,0671881934227,Johan Nissinen,SD,1
1470460,GV02So377,mot,So377,2007-10-03,SoU,377,2007/08,Ank T,av Rolf K Nilsson (m),Enskild motion,m1281,Behovet av intresseombud för ensamstående äldre,UNDERTECKNARE,088327461512,Rolf K Nilsson,M,1
1707264,H2021476,mot,1476,2014-11-07,NU,1476,2014/15,Klar,av Margareta Cederfelt och Finn Bengtsson (M),Enskild motion,M1166,Stärkt äganderätt i minerallagstiftningen,UNDERTECKNARE,0721657655513,Finn Bengtsson,M,2
539316,GO02K264,mot,K264,2000-10-05,KU,264,2000/01,"",av Ingvar Svensson m.fl. (kd),Kommittémotion,kd609,Kriminalisering av enskildas stöd till eller deltagande i  rasistiska eller andra kriminella organisationer,UNDERTECKNARE,0544137999406,Björn von der Esch,KD,6
2706915,GT02A348,mot,A348,2005-10-04,AU,348,2005/06,Trycklov,av Anneli Särnblad och Kurt Kvarnström (s),Enskild motion,s47203,Temperatur som arbetsmiljöfråga,UNDERTECKNARE,0883392691612,Anneli Särnblad,S,1
1970784,H2022870,mot,2870,2014-11-10,FiU,2870,2014/15,Klar,av Dennis Dioukarev (SD),Enskild motion,SD620,Amorteringskrav,UNDERTECKNARE,0344222203323,Dennis Dioukarev,SD,1
2268314,HD01CU20,bet,CU20,2025-11-11,CU,20,2025/26,planerat,"",bet,"",Hushållningen med mark- och vattenområden,,,,,
1421741,GX02N294,mot,N294,2009-10-02,NU,294,2009/10,Ank T,av Annicka Engblom och Andreas Norlén (m),Enskild motion,m1737,Stärkt patenträttsligt skydd,UNDERTECKNARE,0590042760718,Annicka Engblom,M,1
380568,GQ02A322,mot,A322,2002-10-23,AU,322,2002/03,"",av Lars Ångström m.fl. (mp),Enskild motion,mp327,Jämställdhet och mannen,UNDERTECKNARE,0238588409223,Gustav Fridolin,MP,3
2635149,H50329,prop,29,2017-10-24,Socialdepartementet,29,2017/18,Klar,"",prop,"",Lag om bistånd till enskilda efter evakueringar till Sverige,,010611244716,Åsa Regnér,S,2
1600941,GU02T362,mot,T362,2006-11-02,TU,362,2006/07,Trycklov,av Michael Hagberg m.fl. (s),Enskild motion,s29419,Trafik och infrastruktur i Södermanlands län,UNDERTECKNARE,0340854285007,Laila Bjurling,S,2
299073,GR02Sk27,mot,Sk27,2003-11-13,SkU,27,2003/04,"",av Roger Tiefensee m.fl. (c),Kommittémotion,c160,"med anledning av prop. 2003/04:33 Ändringar i reglerna om framskjuten beskattning vid andelsbyten, m.m.",UNDERTECKNARE,0773506435611,Anders Larsson,C,7
2529750,HD021089,mot,1089,2025-10-02,UbU,1089,2025/26,Hänvisad,av Peder Björk m.fl. (S),Enskild motion,737,Mittuniversitetet,UNDERTECKNARE,0140985614421,Peder Björk,S,1
192639,GR02Ub487,mot,Ub487,2003-10-07,UbU,487,2003/04,"",av Göte Wahlström m.fl. (s),Enskild motion,s11109,Utbildning inom företagshälsovård,UNDERTECKNARE,0587985033012,Göte Wahlström,S,1
1864885,H7027,mot,7,2019-09-10,KrU,7,2019/20,Klar,av Gudrun Brunegård (KD),Enskild motion,KD,Inrätta en nationell Astrid Lindgren-dag,UNDERTECKNARE,0304498908019,Gudrun Brunegård,KD,1
1353900,GT02Sf345,mot,Sf345,2005-10-05,SfU,345,2005/06,Trycklov,av Kenneth Lantz m.fl. (kd),Kommittémotion,kd392,Privatiserad arbetsskadeförsäkring,UNDERTECKNARE,0338278373318,Dan Kihlström,KD,9
888333,GR02So488,mot,So488,2003-10-07,SoU,488,2003/04,"",av Kerstin Heinemann m.fl. (fp),Kommittémotion,fp162,Riktlinjer för tandvårdsreform,UNDERTECKNARE,0279360042003,Gabriel Romanus,L,2
2016700,H2022041,mot,2041,2014-11-10,CU,2041,2014/15,Klar,av Hans Hoff (S),Enskild motion,S29034,Bluffakturor,UNDERTECKNARE,0540190357911,Hans Hoff,S,1
741004,GP02K21,mot,K21,2001-11-27,KU,21,2001/02,"",av Per Unckel m.fl. (m),Kommittémotion,m276,"med anledning av prop. 2001/02:53 Ändringar i vallagen, m.m. ",UNDERTECKNARE,0388920259006,Inger René,M,2
2208349,H402581,mot,581,2016-09-30,NU,581,2016/17,Klar,av Laila Naraghi m.fl. (S),Enskild motion,S8012,Stöd till omställning vid industrinedläggning,UNDERTECKNARE,0853395328224,Lena Hallengren,S,3
461950,GO02Bo210,mot,Bo210,2000-10-05,BoU,210,2000/01,"",av Owe Hellberg m.fl. (v),Kommittémotion,v707,Bostäder till rimliga kostnader,UNDERTECKNARE,0883123676901,Kjell-Erik Karlsson,V,5
1314028,GZ02MJ327,mot,MJ327,2011-10-04,MJU,327,2011/12,Ank T,av Anders Åkesson och Solveig Zander (C),Enskild motion,C413,Strandskyddslagstiftning ,UNDERTECKNARE,0196077326617,Solveig Zander,C,2
405973,GP02N289,mot,N289,2001-10-05,NU,289,2001/02,"",av Anna Åkerhielm och Ingvar Eriksson (m),Enskild motion,m1601,Trävaruförsörjningen till skivindustrin,UNDERTECKNARE,0695579897102,Ingvar Eriksson,M,2
481841,GP02Kr339,mot,Kr339,2001-10-05,KrU,339,2001/02,"",av Kent Olsson m.fl. (m),Enskild motion,m1620,Idrottens villkor,UNDERTECKNARE,0354810740804,Carl Erik Hedlund,M,5
246254,GQ02So44,mot,So44,2003-03-10,SoU,44,2002/03,"",av Chatrine Pålsson m.fl. (kd),Kommittémotion,kd121,med anledning av prop. 2002/03:53 Stärkt skydd för barn i utsatta situationer m.m.,UNDERTECKNARE,0338278373318,Dan Kihlström,KD,6
396141,GR02N220,mot,N220,2003-10-07,NU,220,2003/04,"",av Erling Wälivaara och Gunilla Tjernberg (kd),Enskild motion,kd590,Vattenkraftsvinster,UNDERTECKNARE,0205071690103,Erling Wälivaara,KD,1
98865,GY02U11,mot,U11,2011-04-06,UU,11,2010/11,Ank T,av Urban Ahlin m.fl. (S),Kommittémotion,S92031,med anledning av skr. 2010/11:114 Strategisk exportkontroll 2010 – krigsmateriel och produkter med dubbla användningsområden,UNDERTECKNARE,0257612529618,Kenneth G Forslund,S,4
1873459,GZ02N360,mot,N360,2011-10-05,NU,360,2011/12,Ank T,av Christer Adelsbo m.fl. (S),Enskild motion,S18044,Satsningar på biogasteknik,UNDERTECKNARE,0251564185908,Kerstin Engle,S,3
2686291,GV02C364,mot,C364,2007-10-08,CU,364,2007/08,Ank T,av Helene Petersson i Stockaryd m.fl. (s),Enskild motion,s80133,Ungas bostadssituation,UNDERTECKNARE,0767503635911,Désirée Liljevall,S,4
726463,GO02T323,mot,T323,2000-10-05,TU,323,2000/01,"",av Per-Richard Molén m.fl. (m),Kommittémotion,m1004,Enskilda vägar,UNDERTECKNARE,0607691439013,Karin Enström,M,11
883227,GW03174,prop,174,2009-03-18,N,174,2008/09,hämtad_2,"",prop,"",Lag om europeiska grupperingar för territoriellt samarbete m.m.,,,,,
1423022,GV02C4,mot,C4,2008-06-05,CU,4,2007/08,Ank T,av Egon Frid m.fl. (v),Kommittémotion,v80,med anledning av prop. 2007/08:150 Förmynderskapsrättsliga frågor,UNDERTECKNARE,0979278953316,Egon Frid,V,1
2744480,H302431,mot,431,2015-10-01,MJU,431,2015/16,Klar,av Sofia Arkelsten (M),Enskild motion,M1414,Utökad kontroll vid slakt,UNDERTECKNARE,0802826314426,Sofia Arkelsten,M,1
503063,GO02N7,mot,N7,2000-10-18,NU,7,2000/01,"",av Per Westerberg m.fl. (m),Kommittémotion,m1086,med anledning av skr. 2000/01:15 Den fortsatta omställningen av energisystemet m.m.,UNDERTECKNARE,0946889218011,Jan-Evert Rådhström,M,6
2207066,H3022969,mot,2969,2015-10-06,UU,2969,2015/16,Klar,av Karin Enström m.fl. (M),Kommittémotion,M221,Utgiftsområde 7 Internationellt bistånd,UNDERTECKNARE,0448155122323,Olof Lavesson,M,10
2555784,GV02T382,mot,T382,2007-10-09,TU,382,2007/08,Ank T,av Lars-Arne Staxäng och Finn Bengtsson (m),Enskild motion,m1026,Kvalitetssäkring och uppföljning av utryckningsförare,UNDERTECKNARE,0721657655513,Finn Bengtsson,M,2
1881602,HC022769,mot,2769,2024-10-04,UbU,2769,2024/25,Klar,av Sten Bergheden (M),Enskild motion,1768,Snabbare etablering av yrkesutbildningar,UNDERTECKNARE,0828721176319,Sten Bergheden,M,1
278940,GS02K391,mot,K391,2004-10-06,KU,391,2004/05,Trycklov,av Hillevi Larsson och Veronica Palm (s),Enskild motion,s21035,Kungafamiljen,UNDERTECKNARE,0548314774911,Veronica Palm,S,2
2034494,H2022087,mot,2087,2014-11-10,SfU,2087,2014/15,Klar,av Ingela Nylund Watz m.fl. (S),Enskild motion,S19050,Ökade förutsättningar för nyanlända att etablera sig genom ett värdigt eget boende,UNDERTECKNARE,0474290584024,Azadeh Rojhan Gustafsson,S,2
1778836,GX02U205,mot,U205,2009-09-28,UU,205,2009/10,Ank T,av Hans Linde m.fl. (v),Kommittémotion,v567,Kurdistan,UNDERTECKNARE,0628190530410,Ulla Andersson,V,2
1908065,HB022047,mot,2047,2023-10-05,SfU,2047,2023/24,Klar,av Johan Andersson m.fl. (S),Enskild motion,S1697,Ett rättvist karensavdrag,UNDERTECKNARE,0537400268911,Caroline Helmersson Olsson,S,2
798995,GQ02Fi209,mot,Fi209,2002-10-23,FiU,209,2002/03,"",av Fredrik Reinfeldt m.fl. (m),Kommittémotion,m176,Riksbanken,UNDERTECKNARE,089057453314,Ulf Sjösten,M,5
327652,GR02A350,mot,A350,2003-10-07,AU,350,2003/04,"",av Jan Björkman och Kerstin Andersson (s),Enskild motion,s11134,Studieuppehåll och ersättning från a-kassan,UNDERTECKNARE,0583257327619,Kerstin Andersson,S,2
442844,GR02Fi10,mot,Fi10,2003-10-01,FiU,10,2003/04,"",av Olle Sandahl m.fl. (kd),Kommittémotion,kd167,med anledning av prop. 2002/03:151 Utjämning av vissa kostnader för stöd och service till funktionshindrade,UNDERTECKNARE,0700424025906,Mats Odell,KD,2
1692895,H2021139,mot,1139,2014-11-07,FiU,1139,2014/15,Klar,av Teresa Carvalho m.fl. (S),Enskild motion,S6129,Sociala kriterier vid upphandlingarna i samband med byggnationen av Ostlänken,UNDERTECKNARE,0860364634014,Mattias Ottosson,S,4
1608709,GU02A303,mot,A303,2006-10-31,AU,303,2006/07,Trycklov,av Nikos Papadopoulos och Veronica Palm (s),Enskild motion,s23002,Arbetsmiljöverkets uppgifter,UNDERTECKNARE,0899701619804,Nikos Papadopoulos,S,1
2504243,GV02T503,mot,T503,2007-10-05,TU,503,2007/08,Ank T,"av Eva Flyborg m.fl. (fp, m, c, kd)",Flerpartimotion,-fp1376,Infrastruktur i Göteborg och Västsverige,UNDERTECKNARE,0105689536302,Eva Selin Lindgren,C,3
2716152,GW02T331,mot,T331,2008-10-03,TU,331,2008/09,Ank T,av Isabella Jernbeck (m),Enskild motion,m1183,Möjligheter för enskilda aktörer att utföra besiktningar av fordon,UNDERTECKNARE,0219220227418,Isabella Jernbeck,M,1
1877481,GW02C448,mot,C448,2008-10-07,CU,448,2008/09,Ank T,av Peter Eriksson m.fl. (mp),Partimotion,mp701,Energismart byggande,UNDERTECKNARE,0214849275619,Christopher Ödmann,MP,19
2676428,H5023308,mot,3308,2017-10-05,KU,3308,2017/18,Klar,av Erik Bengtzboe (M),Enskild motion,M1898,Låt riksdagen pröva utnämningen av varje minister,UNDERTECKNARE,0513020576128,Erik Bengtzboe,M,1
1490380,H102Ub275,mot,Ub275,2013-11-25,UbU,275,2013/14,Ank T,av Hillevi Larsson (S),Enskild motion,S2065,Körkortsundervisning på gymnasiet,UNDERTECKNARE,0878075468027,Hillevi Larsson,S,1
1750530,H2021662,mot,1662,2014-11-07,UbU,1662,2014/15,Klar,av Penilla Gunther (KD),Enskild motion,KD720,Lärlingsersättning till företag,UNDERTECKNARE,0925451929216,Penilla Gunther,KD,1
192673,GR02Ub481,mot,Ub481,2003-10-07,UbU,481,2003/04,"",av Carina Adolfsson Elgestam m.fl. (s),Enskild motion,s11115,Körkortsutbildning,UNDERTECKNARE,0583257327619,Kerstin Andersson,S,4
2026379,H5021799,mot,1799,2017-10-03,MJU,1799,2017/18,Klar,av Elin Lundgren och Åsa Lindestam (båda S),Enskild motion,S1520,Märkning av katter,UNDERTECKNARE,0252067342313,Åsa Lindestam,S,2
697611,GT02So710,mot,So710,2005-10-05,SoU,710,2005/06,Trycklov,av Göran Hägglund m.fl. (kd),Partimotion,kd334,Seniorpolitiken,UNDERTECKNARE,0377384542907,Chatrine Pålsson,KD,9
2033761,H3022169,mot,2169,2015-10-06,AU,2169,2015/16,Klar,av Emilia Töyrä m.fl. (S),Enskild motion,S2066,Årlig lönekartläggning och jämställdhetsplan,UNDERTECKNARE,0526129317828,Veronica Lindholm,S,2
1511833,H002So309,mot,So309,2012-10-03,SoU,309,2012/13,Ank T,av Elisabeth Björnsdotter Rahm och Ann-Britt Åsebol (M),Enskild motion,M1293,Likriktad läkemedelsförskrivning,UNDERTECKNARE,0204494765606,Ann-Britt Åsebol,M,2
2050705,H4022188,mot,2188,2016-10-05,JuU,2188,2016/17,Klar,av Adnan Dibrani m.fl. (S),Enskild motion,S20011,Stärkt rättsskydd för trafikskadade,UNDERTECKNARE,0442629549320,Adnan Dibrani,S,1
421380,GO02K220,mot,K220,2000-10-05,KU,220,2000/01,"",av Rolf Gunnarsson (m),Enskild motion,m74,Riksdagens arbetsformer,UNDERTECKNARE,0785143384002,Rolf Gunnarsson,M,1
2487793,HD021353,mot,1353,2025-10-02,TU,1353,2025/26,Hänvisad,av Roger Hedlund och Mattias Eriksson Falk (båda SD),Enskild motion,"",En utbyggnad av Ostkustbanan till dubbelspår,UNDERTECKNARE,0773497241728,Roger Hedlund,SD,1
1305483,H002C223,mot,C223,2012-10-02,CU,223,2012/13,Ank T,av Christer Engelhardt (S),Enskild motion,S9062,Sms-lån,UNDERTECKNARE,[phone],Christer Engelhardt,S,1
2419873,H602187,mot,187,2018-10-30,KU,187,2018/19,Klar,av Mia Sydow Mölleby m.fl. (V),Kommittémotion,V572,Utökad rösträtt,UNDERTECKNARE,0254695027922,Momodou Malcolm Jallow,V,2
880815,GQ02Bo10,mot,Bo10,2003-04-03,BoU,10,2002/03,"",av Rigmor Stenmark m.fl. (c),Kommittémotion,c158,med anledning av prop. 2002/03:98 Åtgärder för att främja byggande av mindre hyresbostäder och studentbostäder,UNDERTECKNARE,0284604377408,Jörgen Johansson,C,5
1685196,HD023519,mot,3519,2025-10-07,UbU,3519,2025/26,Klar,av Camilla Hansén m.fl. (MP),Kommittémotion,1501,Utgiftsområde 15 Studiestöd,UNDERTECKNARE,0692076685824,Camilla Hansén,MP,1
2417747,GU02C334,mot,C334,2006-11-01,CU,334,2006/07,Trycklov,av Lars Ohly m.fl. (v),Partimotion,v811,"Utgiftsområde 18 Samhällsplanering, byggande samt konsumentpolitik",UNDERTECKNARE,042839539117,Alice Åström,V,7
1496414,H002Sf364,mot,Sf364,2012-10-08,SfU,364,2012/13,Ank T,av Tomas Eneroth m.fl. (S),Kommittémotion,S34001,Utgiftsområde 8 Migration,UNDERTECKNARE,043972220518,Jasenko Omanovic,S,6
775116,GR02Bo277,mot,Bo277,2003-10-07,BoU,277,2003/04,"",av Jan Ertsborn (fp),Enskild motion,fp517,Samfälligheters rätt till verkställighet på grund av debiteringslängd,UNDERTECKNARE,09812885803,Jan Ertsborn,L,1
1817229,GU02So475,mot,So475,2006-10-31,SoU,475,2006/07,Trycklov,av Monica Green m.fl. (s),Enskild motion,s9602,Ökade klyftor,UNDERTECKNARE,0548314774911,Veronica Palm,S,8
588360,GP02MJ444,mot,MJ444,2001-10-05,MJU,444,2001/02,"",av Gudrun Schyman m.fl. (v),Partimotion,v367,Tillståndsprövning av väg- och järnvägsbyggen,UNDERTECKNARE,0928223863802,Berit Jóhannesson,V,7
690143,GQ01SFU2,bet,SFU2,2006-03-15,SFU,2,2002/03,"","","","",Anslag   inom   utgiftsområde   8  Invandrare  ochflyktingar,,,,,
722349,GP02Kr9,mot,Kr9,2002-04-09,KrU,9,2001/02,"",av Charlotta L Bjälkebring m.fl. (v),Kommittémotion,v34,med anledning av prop. 2001/02:153 Lotterier över Internet m.m.,UNDERTECKNARE,0249314098519,Boel Lindén,V,4
1860761,GX02C464,mot,C464,2009-10-06,CU,464,2009/10,Ank T,av Ann-Christin Ahlberg m.fl. (s),Enskild motion,s32095,Kvotering till bolagsstyrelserna,UNDERTECKNARE,0699506181311,Karin Åström,S,5
193013,GR02Ub478,mot,Ub478,2003-10-07,UbU,478,2003/04,"",av Ann-Kristine Johansson m.fl. (s),Enskild motion,s15006,Kunskaper om dyslexi i lärarutbildningen,UNDERTECKNARE,0280164118408,Tommy Ternemar,S,5
1550672,GV01SoU11,bet,SoU11,2008-05-28,SoU,11,2007/08,"","",bet,"",En förnyad folkhälsopolitik,,,,,
